Nama File,Tinggi,Lebar,Total Piksel,Total Red Pixel,Total Green Pixel,Total Blue Pixel,Avg_R,Avg_G,Avg_B,Kelas
belum_matang_16.png,1330,1197,1592010,77536647.0,90724049.0,50871660.0,48.70361806772571,56.98711000559042,31.954359583168447,belum_matang
belum_matang_17.png,1651,1728,2852928,139362928.99999997,163646676.0,102568473.99999999,48.8490873236198,57.36095548152635,35.952002293783785,belum_matang
belum_matang_18.png,1726,2187,3774762,237016229.0,274340416.00000006,167004941.0,62.78971468929697,72.6775399349681,44.24250879923026,belum_matang
belum_matang_19.png,1526,2019,3080994,144498915.0,175874935.0,108905374.99999999,46.90009620271899,57.08382911488955,35.34748039106859,belum_matang
belum_matang_2.png,1534,1713,2627742,153252204.0,182224998.0,113232863.0,58.32087168374977,69.3466093703263,43.09131680355225,belum_matang
belum_matang_20.png,1466,1368,2005488,98202076.0,112050179.0,55093053.0,48.96667344805853,55.87177734297089,27.47114567626433,belum_matang
belum_matang_21.png,1511,1492,2254412,123013030.0,148296082.0,92781843.0,54.565460971641386,65.78038175808149,41.155672964835176,belum_matang
belum_matang_22.png,2836,2782,7889752,325616734.0,388442311.0,247054970.00000003,41.27084526864723,49.23377959155117,31.31340123238348,belum_matang
belum_matang_23.png,1870,2156,4031720,136250029.0,160635536.0,99003674.0,33.79451673231276,39.842929568521626,24.556187929717343,belum_matang
belum_matang_24.png,2754,2698,7430292,234676945.99999997,273973481.0,178921949.99999997,31.583812049378405,36.87250527973867,24.080069800756146,belum_matang
belum_matang_25.png,1516,1564,2371024,90293231.0,104276214.0,63325450.0,38.081955728832774,43.97940046157272,26.708059471350776,belum_matang
belum_matang_26.png,1226,1427,1749502,54778202.0,64040008.0,36583559.0,31.310739856256237,36.604706939460485,20.910841485176924,belum_matang
belum_matang_27.png,1829,2011,3678119,196278016.0,226475272.0,127126554.00000001,53.36369377934754,61.573666322378365,34.56292577809473,belum_matang
belum_matang_28.png,1194,1560,1862640,69707087.0,77251316.0,40260293.0,37.423810827642484,41.47409912811923,21.61463997337113,belum_matang
belum_matang_29.png,876,1155,1011780,78116991.99999999,68069443.0,50703245.0,77.20748779378916,67.27692087212635,50.11291486291486,belum_matang
belum_matang_3.png,1691,1960,3314360,133340090.99999999,149818391.0,79870286.0,40.23102227881099,45.20281170422042,24.098253056397013,belum_matang
belum_matang_30.png,1261,2381,3002441,603879325.0,605867732.0000001,531918495.00000006,201.1294559993019,201.79171947092385,177.16201417446672,belum_matang
belum_matang_4.png,1638,1733,2838654,170590780.00000003,160204669.00000003,91259414.0,60.09565801256512,56.43684260216286,32.148833214615095,belum_matang
belum_matang_5.png,1520,1804,2742080,95845115.00000001,108116427.00000001,62945270.00000001,34.95343498366204,39.428618785739296,22.955300355934185,belum_matang
belum_matang_6.png,1188,1702,2021976,96848238.0,103670119.99999999,61115566.0,47.89781777825256,51.27168670646931,30.225663410446018,belum_matang
belum_matang_7.png,1087,1559,1694633,89130762.0,90993431.0,67337237.0,52.595908376621956,53.69506612936252,39.73558699730266,belum_matang
belum_matang_8.png,1007,1179,1187253,47646206.0,53522545.0,29691935.0,40.13146818748826,45.08099368879253,25.008936595654003,belum_matang
belum_matang_9.png,1607,1545,2482815,117852626.00000001,137060552.0,78827369.0,47.467340901355925,55.20369097173974,31.749191542664274,belum_matang
