Nama File,Avg_R,Avg_G,Avg_B,Kelas
belum_matang_23.png,33.79451673231276,39.842929568521626,24.556187929717343,belum_matang
belum_matang_24.png,31.583812049378405,36.87250527973867,24.080069800756146,belum_matang
belum_matang_25.png,38.081955728832774,43.97940046157272,26.708059471350776,belum_matang
belum_matang_26.png,31.310739856256237,36.604706939460485,20.910841485176924,belum_matang
belum_matang_27.png,53.36369377934754,61.573666322378365,34.56292577809473,belum_matang
belum_matang_28.png,37.423810827642484,41.47409912811923,21.61463997337113,belum_matang
belum_matang_29.png,77.20748779378916,67.27692087212635,50.11291486291486,belum_matang
belum_matang_3.png,40.23102227881099,45.20281170422042,24.098253056397013,belum_matang
belum_matang_30.png,201.1294559993019,201.79171947092385,177.16201417446672,belum_matang
belum_matang_4.png,60.09565801256512,56.43684260216286,32.148833214615095,belum_matang
belum_matang_5.png,34.95343498366204,39.428618785739296,22.955300355934185,belum_matang
belum_matang_6.png,47.89781777825256,51.27168670646931,30.225663410446018,belum_matang
belum_matang_7.png,52.595908376621956,53.69506612936252,39.73558699730266,belum_matang
belum_matang_8.png,40.13146818748826,45.08099368879253,25.008936595654003,belum_matang
belum_matang_9.png,47.467340901355925,55.20369097173974,31.749191542664274,belum_matang
